,,,,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2023,INE 2023,INE 2023,INE 2023,INE 2023,INE 2023,,INE 2020,INE 2023,INE 2017 %,INE 2017 %,INE 2017 %,MIDESO 2017 %,MIDESO 2017 %,MIDESO 2020 %,MIDESO 2022 %,,MIDESO 2022 %,,,,,,,,,
Los Lagos,10,Puerto Montt,10101,269398,133896,50,135502,50,55492,20.59851966,189030,70.16755878,24876,9.233921558,"278,255","138,164","140,091",19.60,70.02,10.37,"1,674.01",160.93,166.22,10.48,21.84,1.39,11.4%,20.3%,10.5%,6.5%,,15.5%,None,Medio-baja,-7.192181386,,None,27.84,128.41,178.92,522.10
Los Lagos,10,Calbuco,10102,36744,18475,50,18269,50,7275,19.79915088,24354,66.28020901,5115,13.9206401,"37,429","18,812","18,617",18.68,65.80,15.52,587.70,62.52,63.69,52.93,30.75,0.82,13.5%,41.1%,11.3%,8.5%,,33.1%,None,Medio-alta,6.40759887,,None,29.94,154.07,106.14,508.15
Los Lagos,10,Cochamó,10103,4006,2066,52,1940,48,640,15.97603595,2640,65.90114828,726,18.12281578,"3,960","2,039","1,921",14.82,65.10,20.08,"3,933.14",1.02,1.01,100.00,16.01,2.00,13.6%,34.1%,17.1%,10.8%,,22.7%,None,Medio-alta,7.137013073,,None,0.00,200.45,49.93,476.07
Los Lagos,10,Fresia,10104,12656,6353,50,6303,50,2218,17.52528445,8374,66.16624526,2064,16.30847029,"12,593","6,322","6,271",16.41,65.52,18.07,"1,274.17",9.93,9.88,40.21,23.84,0.39,18.0%,32.6%,19.1%,11.2%,,28.6%,None,Medio-alta,6.801194284,,None,55.31,245.29,181.73,759.61
Los Lagos,10,Frutillar,10105,20223,10082,50,10141,50,3969,19.62616822,13658,67.53696286,2596,12.83686891,"20,678","10,314","10,364",18.49,67.19,14.32,828.12,24.42,24.97,29.72,25.55,0.95,10.4%,26.4%,12.1%,5.8%,,20.3%,None,Medio-baja,-0.456833756,,None,24.72,206.01,158.24,745.57
Los Lagos,10,Los Muermos,10106,17817,8989,50,8828,50,3304,18.54408711,11637,65.31402593,2876,16.14188696,"17,831","8,996","8,835",17.38,64.72,17.90,"1,220.97",14.59,14.60,52.51,16.49,0.41,10.4%,34.3%,16.6%,11.6%,,29.2%,None,Medio-alta,5.96695357,,None,11.23,129.01,129.09,465.56
Los Lagos,10,Llanquihue,10107,18621,9249,50,9372,50,3526,18.93561033,12706,68.23478868,2389,12.82960099,"18,811","9,340","9,471",17.88,67.84,14.28,433.09,43.00,43.43,19.15,30.99,0.70,13.7%,21.3%,12.3%,5.9%,,18.0%,None,Medio-baja,-0.558883535,,None,64.44,160.48,102.04,743.55
Los Lagos,10,Maullín,10108,14894,7533,51,7361,49,2483,16.67114274,9778,65.65059756,2633,17.6782597,"14,775","7,472","7,303",15.59,64.85,19.56,806.48,18.47,18.32,53.39,22.18,0.37,16.4%,30.8%,13.2%,12.7%,,30.2%,None,Medio-alta,5.388250988,,None,33.57,222.09,322.28,686.45
Los Lagos,10,Puerto Varas,10109,48620,24108,50,24512,50,10221,21.02221308,33231,68.34841629,5168,10.62937063,"50,669","25,102","25,567",19.88,68.23,11.88,"4,020.14",12.09,12.60,27.74,19.10,2.20,5.9%,21.1%,8.4%,2.1%,,14.0%,None,Medio-baja,-8.79511471,,None,18.51,72.97,94.61,389.20
Los Lagos,10,Castro,10201,47607,23585,50,24022,50,9416,19.77860399,32575,68.42481148,5616,11.79658454,"48,482","23,979","24,503",18.71,68.14,13.14,467.16,101.91,103.78,22.29,29.09,1.56,10.1%,23.2%,9.0%,3.2%,,18.2%,None,Medio-baja,-3.309409663,,None,12.60,146.03,52.51,481.91
Los Lagos,10,Ancud,10202,42458,21128,50,21330,50,7879,18.55716237,28553,67.24998822,6026,14.1928494,"42,516","21,163","21,353",17.46,66.79,15.75,"1,738.53",24.42,24.46,27.51,28.78,0.96,14.5%,25.0%,12.1%,5.5%,,23.0%,None,Medio-alta,1.417602526,,None,23.55,207.09,131.90,720.10
Los Lagos,10,Chonchi,10203,16013,7996,50,8017,50,2988,18.65983888,10988,68.61924686,2037,12.72091426,"16,213","8,069","8,144",17.64,68.23,14.13,"1,365.17",11.73,11.88,61.54,39.71,0.88,12.8%,34.5%,13.2%,9.3%,,28.4%,None,Medio-alta,5.600326336,,None,24.98,205.07,68.69,503.36
Los Lagos,10,Curaco de Vélez,10204,4066,2007,49,2059,51,790,19.42941466,2598,63.89572061,678,16.67486473,"4,120","2,031","2,089",18.20,63.28,18.52,79.28,51.29,51.97,71.12,31.49,0.70,13.8%,31.6%,14.6%,9.5%,,26.3%,None,Alta,9.901860002,,None,49.19,97.90,73.78,1003.43
Los Lagos,10,Dalcahue,10205,15069,7557,50,7512,50,3053,20.2601367,10137,67.27055544,1879,12.46930785,"15,368","7,692","7,676",19.16,66.91,13.93,"1,228.89",12.26,12.51,47.68,28.84,0.86,11.6%,25.3%,11.8%,9.3%,,28.6%,None,Medio-alta,3.907152627,,None,19.91,138.36,26.54,494.14
Los Lagos,10,Puqueldón,10206,4201,2112,50,2089,50,706,16.80552249,2740,65.22256606,755,17.97191145,"4,191","2,109","2,082",15.77,64.42,19.80,95.90,43.81,43.70,100.00,32.25,0.60,13.8%,38.6%,10.7%,17.8%,,24.2%,None,Alta,11.74570529,,None,23.80,261.97,95.22,428.67
Los Lagos,10,Queilén,10207,5543,2798,50,2745,50,1059,19.1051777,3689,66.55240844,795,14.34241386,"5,543","2,798","2,745",18.00,66.07,15.93,330.24,16.78,16.78,56.86,51.70,0.67,19.8%,41.3%,14.1%,12.3%,,29.3%,None,Alta,16.02945965,,None,18.04,306.47,18.04,288.44
Los Lagos,10,Quellón,10208,29309,14772,50,14537,50,6461,22.04442321,20509,69.97509297,2339,7.98048381,"29,942","15,090","14,852",20.99,70.05,8.96,"3,344.60",8.76,8.95,34.49,49.35,1.51,13.1%,36.3%,11.9%,9.0%,,29.9%,None,Medio-alta,4.506092029,,None,10.24,155.73,47.77,951.32
Los Lagos,10,Quemchi,10209,8783,4425,50,4358,50,1585,18.04622566,5711,65.02334054,1487,16.93043379,"8,760","4,412","4,348",16.87,64.41,18.72,440.70,19.93,19.88,69.92,38.57,0.82,20.3%,39.8%,10.0%,12.4%,,23.4%,None,Medio-alta,9.583969909,,None,11.39,68.34,34.16,432.85
Los Lagos,10,Quinchao,10210,8298,4092,49,4206,51,1522,18.3417691,5420,65.31694384,1356,16.34128706,"8,212","4,047","4,165",17.21,64.71,18.08,157.69,52.62,52.08,60.32,50.51,0.66,27.0%,43.4%,14.2%,12.4%,,25.2%,None,Alta,14.8821885,,None,12.05,157.16,120.51,1402.32
Los Lagos,10,Osorno,10301,173410,85181,49,88229,51,33115,19.09636122,118216,68.17138573,22079,12.73225304,"175,670","86,196","89,474",18.03,67.77,14.19,954.96,181.59,183.95,8.44,29.83,1.00,8.5%,22.0%,10.5%,6.2%,,14.2%,None,Medio-baja,-5.050890041,,None,51.90,173.30,220.86,573.83
Los Lagos,10,Puerto Octay,10302,9192,4677,51,4515,49,1680,18.2767624,6255,68.04830287,1257,13.67493473,"9,089","4,621","4,468",17.21,67.60,15.19,"1,793.45",5.13,5.07,77.19,33.78,1.07,14.0%,27.4%,13.8%,7.5%,,30.7%,None,Medio-alta,8.357180228,,None,32.64,131.02,152.31,600.50
Los Lagos,10,Purranque,10303,21080,10466,50,10614,50,3944,18.70967742,13690,64.943074,3446,16.34724858,"20,998","10,426","10,572",17.53,64.34,18.13,"1,450.36",14.53,14.48,29.29,28.01,0.69,11.2%,29.5%,11.6%,8.6%,,25.8%,None,Medio-alta,4.46709445,,None,71.16,194.68,284.63,674.26
Los Lagos,10,Puyehue,10304,11787,5920,50,5867,50,2129,18.06227199,7829,66.4206329,1829,15.5170951,"11,813","5,933","5,880",16.96,65.85,17.19,"1,642.28",7.18,7.19,57.16,34.16,0.76,12.2%,30.1%,14.7%,9.6%,,23.9%,None,Medio-alta,5.735428607,,None,50.90,237.29,169.68,635.59
Los Lagos,10,Río Negro,10305,14275,7145,50,7130,50,2543,17.81436077,9281,65.01576182,2451,17.16987741,"14,133","7,078","7,055",16.66,64.40,18.94,"1,267.15",11.27,11.15,50.42,35.53,0.42,15.3%,27.9%,13.3%,8.3%,,23.0%,None,Medio-alta,6.869952717,,None,63.05,238.95,196.15,625.48
Los Lagos,10,San Juan de la Costa,10306,7639,3936,52,3703,48,1226,16.0492211,4885,63.94816075,1528,20.00261814,"7,482","3,849","3,633",14.88,63.14,21.99,"1,518.12",5.03,4.93,84.42,79.49,0.30,32.1%,53.3%,22.2%,12.9%,,38.9%,None,Alta,23.60249396,,None,78.54,487.48,392.72,1475.63
Los Lagos,10,San Pablo,10307,10553,5281,50,5272,50,1825,17.29366057,6790,64.3418933,1938,18.36444613,"10,543","5,275","5,268",16.21,63.55,20.24,627.52,16.82,16.80,54.05,43.89,0.66,16.6%,31.6%,12.3%,9.8%,,25.5%,None,Alta,11.3444803,,None,56.86,303.15,199.00,653.66
Los Lagos,10,Chaitén,10401,5020,2610,52,2410,48,901,17.94820717,3492,69.56175299,627,12.49003984,"5,061","2,626","2,435",16.95,69.16,13.89,"8,290.48",0.61,0.61,67.60,26.79,1.08,12.2%,26.7%,10.3%,9.0%,,24.7%,None,Medio-baja,-1.947658739,,None,0.00,39.74,39.84,456.98
Los Lagos,10,Futaleufú,10402,2806,1411,50,1395,50,512,18.2466144,1910,68.0684248,384,13.6849608,"2,889","1,455","1,434",17.03,67.77,15.20,"1,236.58",2.27,2.34,29.17,18.88,6.09,10.7%,28.7%,13.4%,5.6%,,22.7%,None,Medio-baja,-3.078204561,,None,0.00,70.55,71.28,493.83
Los Lagos,10,Hualaihué,10403,9525,4848,51,4677,49,1994,20.9343832,6356,66.72965879,1175,12.33595801,"9,579","4,871","4,708",19.74,66.50,13.76,"2,892.82",3.29,3.31,59.29,35.12,0.41,17.0%,29.4%,12.8%,10.4%,,26.2%,None,Medio-alta,6.909013604,,None,31.50,157.13,104.99,565.68
Los Lagos,10,Palena,10404,1827,919,50,908,50,298,16.31089217,1224,66.99507389,305,16.69403394,"1,824",918,906,15.73,65.79,18.48,"2,656.28",0.69,0.69,37.17,19.67,3.37,10.0%,23.9%,12.9%,9.1%,,20.5%,None,Medio-baja,-1.750943626,,None,0.00,164.29,0.00,821.47
Aysén,11,Coyhaique,11101,61210,30555,50,30655,50,13561,22.15487665,41391,67.62130371,6258,10.22381964,"61,885","30,776","31,109",20.90,67.51,11.59,"7,278.13",8.41,8.50,13.58,26.06,2.18,2.8%,18.1%,5.9%,2.9%,,14.0%,None,Medio-baja,-7.88747119,,None,21.24,89.44,102.92,489.46
Aysén,11,Lago Verde,11102,920,494,54,426,46,152,16.52173913,621,67.5,147,15.97826087,915,486,429,15.30,66.67,18.03,"5,437.76",0.17,0.17,100.00,27.64,2.83,12.0%,25.0%,6.1%,0.9%,,18.0%,None,Medio-baja,-2.444203688,,None,0.00,108.81,0.00,108.81
Aysén,11,Aysén,11201,25002,12786,51,12216,49,5601,22.40220782,16877,67.50259979,2524,10.09519238,"25,180","12,839","12,341",21.18,67.34,11.49,"29,906.07",0.84,0.84,15.24,34.14,1.49,6.8%,19.4%,6.9%,5.3%,,12.8%,None,Medio-baja,-2.44646474,,None,0.00,111.62,87.99,637.83
Aysén,11,Cisnes,11202,5828,3020,52,2808,48,1247,21.39670556,4009,68.78860673,572,9.814687714,"5,865","3,032","2,833",20.24,68.75,11.01,"15,408.50",0.38,0.38,36.87,31.64,1.34,6.5%,17.7%,8.3%,5.0%,,12.3%,None,Medio-baja,-6.484134907,,None,34.32,85.54,102.95,872.54
Aysén,11,Guaitecas,11203,1599,838,52,761,48,347,21.70106316,1111,69.48092558,141,8.818011257,"1,608",841,767,20.65,69.59,9.76,631.38,2.53,2.55,7.49,51.04,1.02,12.2%,23.8%,7.3%,6.1%,,22.2%,None,Medio-baja,-5.513314091,,None,0.00,62.34,0.00,498.75
Aysén,11,Cochrane,11301,3685,1910,52,1775,48,760,20.62415197,2514,68.22252374,411,11.15332429,"3,731","1,924","1,807",19.46,67.92,12.62,"8,634.17",0.43,0.43,18.60,19.63,1.39,5.9%,21.8%,9.8%,6.3%,,14.3%,None,Medio-baja,-8.507998853,,None,0.00,27.00,54.27,242.98
Aysén,11,O'Higgins,11302,661,350,53,311,47,138,20.8774584,475,71.86081694,48,7.26172466,672,353,319,19.79,71.88,8.33,"7,750.71",0.09,0.09,100.00,29.67,1.87,8.2%,24.9%,1.4%,9.2%,,12.1%,None,Medio-baja,-12.68546499,,None,0.00,0.00,151.29,300.75
Aysén,11,Tortel,11303,572,294,51,278,49,134,23.42657343,391,68.35664336,47,8.216783217,582,297,285,21.99,68.21,9.79,"20,106.43",0.03,0.03,100.00,38.95,0.72,14.5%,27.3%,5.9%,4.6%,,12.3%,None,Medio-baja,-4.283600468,,None,0.00,0.00,0.00,173.61
Aysén,11,Chile Chico,11401,5121,2625,51,2496,49,983,19.19546963,3445,67.27201718,693,13.53251318,"5,157","2,636","2,521",17.90,66.88,15.22,"5,747.37",0.89,0.90,35.01,25.01,3.39,5.3%,20.1%,6.4%,6.2%,,16.3%,None,Medio-baja,-6.014456491,,None,0.00,77.85,136.69,525.50
Aysén,11,Río Ibáñez,11402,2699,1404,52,1295,48,423,15.67247129,1774,65.72804742,502,18.59948129,"2,711","1,408","1,303",14.75,64.63,20.62,"5,990.94",0.45,0.45,100.00,29.85,1.91,6.5%,26.9%,14.5%,7.0%,,18.8%,None,Medio-alta,1.298342007,,None,0.00,147.87,0.00,332.72
Magallanes,12,Punta Arenas,12101,141984,71716,51,70268,49,25738,18.12739464,98582,69.43176696,17664,12.4408384,"144,938","73,265","71,673",17.27,68.91,13.82,"17,768.88",7.99,8.16,4.30,21.88,2.52,2.1%,10.3%,5.4%,3.5%,,7.1%,None,Medio-baja,-14.30964633,,None,133.82,169.69,395.11,277.22
Magallanes,12,Laguna Blanca,12102,264,155,59,109,41,50,18.93939394,182,68.93939394,32,12.12121212,252,149,103,17.06,69.84,13.10,"3,497.79",0.08,0.07,100.00,23.70,1.10,2.9%,2.7%,5.0%,2.3%,,0.4%,None,Medio-baja,0,,None,0.00,0.00,0.00,772.20
Magallanes,12,Río Verde,12103,211,132,63,79,37,16,7.582938389,161,76.30331754,34,16.11374408,205,129,76,7.32,75.12,17.56,"9,158.58",0.02,0.02,100.00,23.54,4.19,0.7%,9.0%,13.2%,2.8%,,0.1%,None,Medio-baja,0,,None,0.00,0.00,0.00,0.00
Magallanes,12,San Gregorio,12104,681,378,56,303,44,119,17.4743025,493,72.39353891,69,10.13215859,658,366,292,16.72,72.49,10.79,"6,742.96",0.10,0.10,100.00,18.88,0.43,1.3%,5.8%,7.8%,8.1%,,9.4%,None,Baja,-29.79620291,,None,0.00,148.37,293.69,148.37
Magallanes,12,Cabo de Hornos,12201,1983,1022,52,961,48,538,27.13061019,1373,69.23852748,72,3.63086233,"1,973","1,018",955,26.00,70.05,3.95,"15,811.22",0.13,0.12,9.16,21.01,1.48,2.9%,14.6%,3.1%,1.2%,,1.6%,None,Medio-baja,-14.32243804,,None,0.00,0.00,1059.00,252.14
Magallanes,12,Antártica,12202,137,89,65,48,35,19,13.86861314,116,84.67153285,2,1.459854015,148,97,51,12.84,86.49,0.68,,#DIV/0!,,100.00,8.70,0.81,,,,,,,None,,,,None,0.00,1418.44,0.00,709.22
Magallanes,12,Porvenir,12301,7323,3956,54,3367,46,1339,18.28485593,5206,71.09108289,778,10.62406118,"7,570","4,090","3,480",17.44,70.62,11.94,"7,347.95",1.00,1.03,10.87,27.19,3.38,2.1%,8.3%,8.2%,3.6%,,12.4%,None,Baja,-14.62304738,,None,122.90,188.65,559.88,660.29
Magallanes,12,Primavera,12302,694,388,56,306,44,111,15.99423631,530,76.36887608,53,7.636887608,679,379,300,15.61,75.41,8.98,"4,284.45",0.16,0.16,100.00,22.44,1.99,2.3%,8.2%,8.4%,1.3%,,8.0%,None,Baja,-24.12894325,,None,0.00,0.00,144.09,580.55
Magallanes,12,Timaukel,12303,282,180,64,102,36,36,12.76595745,226,80.14184397,20,7.092198582,278,177,101,12.95,79.50,7.55,"11,018.56",0.03,0.03,100.00,19.85,2.10,0.4%,0.6%,5.2%,6.4%,,3.4%,None,Baja,-41.27265451,,None,0.00,0.00,51773.05,68327.40
Magallanes,12,Natales,12401,23782,12088,51,11694,49,4353,18.30375915,16096,67.68143974,3333,14.01480111,"24,447","12,422","12,025",17.36,67.11,15.53,"48,695.37",0.49,0.50,10.70,30.22,3.91,2.3%,14.1%,6.5%,3.1%,,4.6%,None,Medio-baja,-7.709903231,,None,121.94,195.47,4.20,4.16
Magallanes,12,Torres del Paine,12402,1021,571,56,450,44,65,6.366307542,889,87.07149853,67,6.562193928,"1,069",594,475,6.17,86.25,7.58,"6,514.93",0.16,0.16,100.00,14.85,8.76,0.3%,1.8%,6.9%,5.3%,,3.3%,None,Baja,-32.5265848,,None,0.00,0.00,0.00,0.00
Metropolitana,13,Santiago,13101,503147,252429,50,250718,50,57606,11.44913912,405979,80.68795004,39562,7.862910839,"536,089","270,219","265,870",11.32,80.03,8.65,23.14,"21,748.08","23,171.97",0.00,8.35,25.18,4.1%,9.6%,8.4%,3.9%,,16.5%,None,Baja,-16.70111295,,None,96.00,80.42,336.08,505.92
Metropolitana,13,Cerrillos,13102,88956,43990,49,44966,51,17287,19.43320293,61274,68.88124466,10395,11.68555241,"90,060","44,542","45,518",19.09,68.11,12.80,16.78,"5,301.42","5,367.22",0.00,11.45,4.64,6.5%,27.4%,9.0%,5.2%,,22.6%,None,Medio-baja,-6.237726238,,None,127.03,145.22,458.65,471.40
Metropolitana,13,Cerro Navia,13103,142465,70683,50,71782,50,26996,18.9492156,97070,68.13603341,18399,12.91475099,"140,581","69,892","70,689",18.60,67.23,14.16,11.10,"12,837.74","12,667.97",0.00,16.27,4.78,7.6%,34.6%,12.9%,6.0%,,23.0%,None,Medio-alta,2.115020036,,None,264.63,245.25,552.42,581.15
Metropolitana,13,Conchalí,13104,139195,68840,49,70355,51,24821,17.83181867,94535,67.91551421,19839,14.25266712,"137,678","68,190","69,488",17.46,66.95,15.58,11.11,"12,529.07","12,392.52",0.00,10.45,7.32,7.4%,29.4%,12.5%,6.1%,,18.7%,None,Medio-baja,-1.462730367,,None,229.17,207.33,528.75,524.41
Metropolitana,13,El Bosque,13105,172000,84997,49,87003,51,33513,19.48430233,116554,67.76395349,21933,12.75174419,"170,536","84,384","86,152",19.12,66.90,13.98,14.32,"12,007.48","11,905.28",0.00,12.26,2.42,9.6%,22.7%,12.6%,6.2%,,17.5%,None,Medio-baja,-2.212827998,,None,170.93,182.78,345.35,574.54
Metropolitana,13,Estación Central,13106,206792,103730,50,103062,50,33182,16.04607528,149099,72.10095168,24511,11.85297304,"219,897","110,596","109,301",15.78,71.21,13.00,14.35,"14,407.32","15,320.35",0.00,11.07,15.42,5.8%,23.5%,11.7%,5.0%,,22.8%,None,Medio-baja,-2.691679131,,None,111.22,110.04,271.29,407.05
Metropolitana,13,Huechuraba,13107,112528,55399,49,57129,51,25307,22.48951372,76173,67.69248543,11048,9.818000853,"117,121","57,745","59,376",22.06,67.15,10.79,44.90,"2,506.29","2,608.58",0.10,10.02,4.87,5.6%,28.8%,8.3%,4.3%,,18.6%,None,Medio-baja,-6.940444553,,None,170.62,170.38,391.90,332.89
Metropolitana,13,Independencia,13108,142065,71278,50,70787,50,22775,16.03139408,103512,72.86242213,15778,11.10618379,"151,890","76,511","75,379",15.79,72.02,12.19,7.36,"19,314.22","20,649.97",0.00,7.44,28.76,8.5%,20.9%,13.9%,5.8%,,22.4%,None,Medio-alta,0.880968508,,None,247.07,138.16,537.78,371.14
Metropolitana,13,La Cisterna,13109,100434,49492,49,50942,51,17077,17.00320609,68480,68.18408109,14877,14.81271283,"101,377","50,086","51,291",16.62,67.24,16.15,9.98,"10,064.40","10,158.89",0.00,9.33,5.26,6.6%,17.8%,7.8%,4.1%,,13.5%,None,Medio-baja,-10.68101457,,None,179.22,204.70,413.21,562.66
Metropolitana,13,La Florida,13110,402433,197604,49,204829,51,70663,17.5589477,278144,69.11560434,53626,13.32544796,"406,796","200,283","206,513",17.18,68.25,14.56,70.82,"5,682.26","5,743.87",0.03,10.46,3.57,4.5%,19.0%,8.0%,3.5%,,13.2%,None,Medio-baja,-12.76785948,,None,159.03,158.20,441.07,552.83
Metropolitana,13,La Granja,13111,122557,60658,49,61899,51,22716,18.535049,84508,68.95403771,15333,12.51091329,"120,249","59,678","60,571",18.20,68.13,13.68,10.09,"12,147.35","11,918.59",0.00,12.79,2.93,4.8%,21.9%,11.9%,6.0%,,22.3%,None,Medio-baja,-2.402808417,,None,225.20,202.41,526.29,549.05
Metropolitana,13,La Pintana,13112,189335,93550,49,95785,51,42607,22.50349909,128475,67.85591676,18253,9.64058415,"189,151","93,567","95,584",22.17,67.23,10.61,30.45,"6,217.62","6,211.58",0.00,16.00,1.56,14.1%,32.7%,15.3%,9.3%,,27.0%,None,Medio-alta,4.568963559,,None,229.75,174.18,503.34,476.63
Metropolitana,13,La Reina,13113,100252,48824,49,51428,51,17444,17.40015162,67537,67.36723457,15271,15.23261381,"99,686","48,693","50,993",16.99,66.43,16.58,23.44,"4,277.31","4,253.16",0.00,6.45,5.59,1.0%,6.9%,4.7%,1.6%,,4.9%,None,Baja,-19.98604605,,None,114.71,131.40,180.55,307.59
Metropolitana,13,Las Condes,13114,330759,160872,49,169887,51,49059,14.83224946,228736,69.15488316,52964,16.01286737,"341,183","166,299","174,884",14.49,68.08,17.43,99.04,"3,339.61","3,444.86",0.00,3.35,10.08,0.2%,4.2%,2.8%,0.9%,,4.4%,None,Baja,-25.90404937,,None,122.14,95.14,230.38,273.79
Metropolitana,13,Lo Barnechea,13115,124076,60065,48,64011,52,28756,23.17611786,85330,68.77236532,9990,8.051516812,"129,790","63,037","66,753",22.87,68.27,8.86,"1,023.19",121.26,126.85,2.55,5.10,9.88,2.8%,17.2%,5.5%,0.9%,,10.9%,None,Baja,-14.45752639,,None,76.57,68.60,187.79,275.99
Metropolitana,13,Lo Espejo,13116,103865,51737,50,52128,50,19622,18.89183074,71487,68.82684254,12756,12.28132672,"101,615","50,650","50,965",18.57,67.98,13.45,8.24,"12,607.49","12,334.38",0.00,11.77,3.80,6.7%,37.5%,14.4%,6.8%,,28.8%,None,Medio-alta,2.117340184,,None,226.26,227.31,715.35,679.04
Metropolitana,13,Lo Prado,13117,104403,51525,49,52878,51,18129,17.36444355,70490,67.51721694,15784,15.11833951,"102,923","50,864","52,059",16.99,66.44,16.57,6.56,"15,914.97","15,689.37",0.00,14.28,6.82,5.8%,24.5%,13.7%,5.3%,,19.3%,None,Medio-baja,-1.188676497,,None,173.37,191.56,533.51,562.23
Metropolitana,13,Macul,13118,134635,66233,49,68402,51,21568,16.01960857,92815,68.93824043,20252,15.042151,"137,735","67,925","69,810",15.65,67.95,16.40,12.84,"10,483.73","10,725.12",0.00,10.14,5.32,7.5%,13.5%,6.9%,3.5%,,13.4%,None,Medio-baja,-12.69032058,,None,131.47,139.42,170.09,273.71
Metropolitana,13,Maipú,13119,578605,284197,49,294408,51,107957,18.65815193,413753,71.50871493,56895,9.833133139,"586,337","288,216","298,121",18.37,70.83,10.80,137.68,"4,202.65","4,258.81",0.66,10.13,2.37,2.6%,13.2%,7.0%,3.3%,,14.8%,None,Medio-baja,-13.31476377,,None,145.18,142.80,417.21,440.20
