,,,,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2020,INE 2023,INE 2023,INE 2023,INE 2023,INE 2023,INE 2023,,INE 2020,INE 2023,INE 2017 %,INE 2017 %,INE 2017 %,MIDESO 2017 %,MIDESO 2017 %,MIDESO 2020 %,MIDESO 2022 %,,MIDESO 2022 %,,,,,,,,,
Metropolitana,13,Ñuñoa,13120,250192,121869,49,128323,51,35381,14.1415393,177998,71.14456098,36813,14.71389973,"263,319","128,759","134,560",13.76,70.32,15.92,16.86,"14,842.20","15,620.94",0.00,6.92,7.34,0.9%,5.8%,4.0%,1.5%,,5.2%,None,Baja,-24.74702587,,None,145.49,100.85,185.86,281.05
Metropolitana,13,Pedro Aguirre Cerda,13121,107803,53496,50,54307,50,18443,17.10805822,73450,68.13353988,15910,14.7584019,"105,483","52,456","53,027",16.74,67.19,16.08,8.76,"12,312.00","12,047.04",0.00,10.96,5.14,6.2%,26.8%,11.7%,5.5%,,20.2%,None,Medio-baja,-1.994723875,,None,257.88,236.48,717.05,686.16
Metropolitana,13,Peñalolén,13122,266798,131272,49,135526,51,52419,19.64744863,185820,69.64819826,28559,10.70435311,"271,854","134,082","137,772",19.32,68.93,11.76,53.61,"4,976.88","5,071.19",0.00,12.91,4.29,4.4%,26.3%,10.6%,3.2%,,16.6%,None,Medio-baja,-7.305187427,,None,160.42,158.19,164.17,195.32
Metropolitana,13,Providencia,13123,157749,76672,49,81077,51,18822,11.93161288,114337,72.48033268,24590,15.58805444,"162,837","79,371","83,466",11.61,71.52,16.87,14.39,"10,959.25","11,312.72",0.00,5.06,10.66,0.4%,3.4%,3.6%,1.3%,,4.3%,None,Baja,-29.66346648,,None,154.68,140.59,235.18,302.42
Metropolitana,13,Pudahuel,13124,253139,124669,49,128470,51,51432,20.31769107,179169,70.77890013,22538,8.903408799,"260,129","128,268","131,861",20.01,70.20,9.79,197.26,"1,283.29","1,318.72",1.80,12.64,2.83,8.2%,22.5%,8.9%,4.4%,,16.9%,None,Medio-baja,-6.848121904,,None,124.83,118.86,381.21,472.71
Metropolitana,13,Quilicura,13125,254694,126566,50,128128,50,56083,22.01975704,184026,72.25376334,14585,5.726479619,"271,385","135,075","136,310",21.78,71.91,6.31,57.32,"4,443.27","4,734.45",0.26,11.41,7.09,5.7%,17.9%,8.5%,5.2%,,17.0%,None,Medio-baja,-7.722542091,,None,86.38,91.22,260.71,307.64
Metropolitana,13,Quinta Normal,13126,136368,67247,49,69121,51,22871,16.77152998,95273,69.864631,18224,13.36383902,"140,964","69,620","71,344",16.44,68.95,14.61,11.82,"11,539.69","11,928.61",0.00,10.35,10.18,3.7%,23.5%,9.2%,2.1%,,19.7%,None,Medio-baja,-5.703997423,,None,173.06,168.46,436.32,434.83
Metropolitana,13,Recoleta,13127,190075,94387,50,95688,50,32902,17.31000921,132403,69.65829278,24770,13.03169801,"196,073","97,446","98,627",16.96,68.79,14.25,15.78,"12,041.75","12,421.74",0.00,10.90,14.53,6.9%,22.5%,13.2%,5.1%,,21.2%,None,Medio-alta,0.690935965,,None,226.75,147.21,511.38,445.24
Metropolitana,13,Renca,13128,160847,79512,49,81335,51,33787,21.0056762,110166,68.49117484,16894,10.50314896,"162,854","80,546","82,308",20.63,67.84,11.53,23.76,"6,770.95","6,855.44",0.00,13.97,3.50,3.7%,24.5%,10.2%,5.3%,,19.5%,None,Medio-baja,-2.477849332,,None,169.10,176.59,438.30,448.88
Metropolitana,13,San Joaquín,13129,103485,51087,49,52398,51,17091,16.51543702,70537,68.16156931,15857,15.32299367,"103,420","51,105","52,315",16.16,67.11,16.74,9.94,"10,408.60","10,402.06",0.00,10.54,5.85,5.2%,21.1%,11.8%,4.8%,,19.6%,None,Medio-baja,-4.689504269,,None,190.37,204.10,574.00,550.68
Metropolitana,13,San Miguel,13130,133059,65178,49,67881,51,21196,15.92977551,94650,71.13385791,17213,12.93636657,"142,549","70,001","72,548",15.58,70.33,14.09,9.61,"13,841.35","14,828.54",0.00,7.90,6.84,4.8%,17.2%,5.3%,2.2%,,12.9%,None,Baja,-17.63805677,,None,191.64,202.43,435.90,753.46
Metropolitana,13,San Ramón,13131,86510,42906,50,43604,50,15899,18.37822217,57499,66.46514854,13112,15.15662929,"84,495","41,981","42,514",18.00,65.40,16.60,6.28,"13,781.82","13,460.81",0.00,13.73,3.16,4.6%,27.9%,13.2%,6.9%,,19.2%,None,Medio-alta,0.346181681,,None,324.82,301.10,640.39,577.79
Metropolitana,13,Vitacura,13132,96774,46458,48,50316,52,17078,17.64730196,62091,64.16082832,17605,18.19186972,"97,388","46,885","50,503",17.14,63.12,19.74,28.42,"3,405.49","3,427.10",0.00,2.88,10.73,0.1%,3.5%,3.3%,0.9%,,2.4%,None,Baja,-24.33312737,,None,88.87,74.72,284.17,246.69
Metropolitana,13,Puente Alto,13201,645909,317593,49,328316,51,134816,20.87229006,459127,71.08230416,51966,8.045405777,"664,370","327,237","337,133",20.59,70.56,8.85,88.24,"7,320.02","7,529.24",0.00,11.28,1.72,7.3%,23.3%,8.0%,5.0%,,18.9%,None,Medio-baja,-9.463118139,,None,144.29,141.06,409.81,663.17
Metropolitana,13,Pirque,13202,30433,15139,50,15294,50,6130,20.14260835,21080,69.2669142,3223,10.59047744,"32,412","16,141","16,271",19.76,68.63,11.61,445.25,68.35,72.79,56.00,6.70,1.96,4.7%,20.3%,9.2%,2.7%,,19.4%,None,Medio-baja,-9.024141115,,None,111.72,128.48,216.87,369.37
Metropolitana,13,San José de Maipo,13203,18644,9280,50,9364,50,3565,19.12143317,12748,68.375885,2331,12.50268183,"19,330","9,624","9,706",18.70,67.62,13.68,"4,982.59",3.74,3.88,38.38,8.98,3.12,6.0%,24.0%,9.2%,4.7%,,24.4%,None,Medio-baja,-6.110698398,,None,128.73,311.89,520.27,925.09
Metropolitana,13,Colina,13301,180353,89416,50,90937,50,46191,25.61143979,123003,68.20124977,11159,6.187310441,"193,594","96,023","97,571",25.19,68.00,6.81,970.70,185.80,199.44,19.28,9.03,6.58,6.4%,25.5%,8.6%,5.1%,,24.6%,None,Medio-baja,-4.952356761,,None,86.50,87.28,275.02,335.13
Metropolitana,13,Lampa,13302,126898,63192,50,63706,50,32098,25.29433088,87135,68.6653848,7665,6.040284323,"139,266","69,346","69,920",24.91,68.44,6.65,450.15,281.90,309.38,20.85,11.08,3.77,3.6%,25.8%,10.2%,4.9%,,25.6%,None,Medio-baja,-5.578378384,,None,69.35,126.30,190.70,356.07
Metropolitana,13,Tiltil,13303,21477,10725,50,10752,50,4438,20.6639661,14715,68.51515575,2324,10.82087815,"22,262","11,107","11,155",20.29,67.81,11.89,654.23,32.83,34.03,32.32,8.09,2.65,6.8%,23.7%,10.1%,6.1%,,28.9%,None,Medio-baja,-4.186066851,,None,74.50,137.72,265.40,399.39
Metropolitana,13,San Bernardo,13401,334836,165636,49,169200,51,73181,21.85577417,231185,69.04424853,30470,9.099977302,"345,583","171,025","174,558",21.52,68.47,10.01,152.88,"2,190.25","2,260.55",1.68,11.54,2.59,9.4%,26.1%,10.7%,6.0%,,18.7%,None,Medio-baja,-4.299793537,,None,137.98,165.17,298.65,531.50
Metropolitana,13,Buin,13402,109641,54264,49,55377,51,23599,21.52388249,76088,69.39739696,9954,9.078720552,"116,032","57,533","58,499",21.14,68.89,9.97,217.50,504.10,533.49,14.18,8.33,1.86,8.0%,24.9%,8.5%,4.4%,,19.1%,None,Medio-baja,-6.124597449,,None,124.04,117.93,155.96,380.58
Metropolitana,13,Calera de Tango,13403,28525,14178,50,14347,50,5761,20.19631902,19945,69.92112182,2819,9.882559159,"29,880","14,866","15,014",19.87,69.27,10.85,73.15,389.96,408.48,54.53,6.16,2.25,3.5%,22.1%,9.2%,3.5%,,18.6%,None,Medio-baja,-6.879330182,,None,63.10,130.95,199.82,461.77
Metropolitana,13,Paine,13404,82766,41201,50,41565,50,17525,21.17415364,56877,68.72024744,8364,10.10559892,"87,059","43,369","43,690",20.79,68.13,11.09,677.66,122.13,128.47,35.74,8.87,2.91,4.2%,22.3%,11.0%,5.9%,,20.9%,None,Medio-baja,-2.489060848,,None,95.45,96.00,108.74,319.98
Metropolitana,13,Melipilla,13501,141612,70347,50,71265,50,28576,20.17908087,96140,67.88972686,16896,11.93119227,"147,275","73,238","74,037",19.77,67.16,13.07,"1,352.15",104.73,108.92,31.47,7.26,2.55,5.2%,24.9%,9.1%,7.6%,,22.8%,None,Medio-baja,-3.864563333,,None,105.92,171.79,58.61,212.13
Metropolitana,13,Alhué,13502,7405,3733,50,3672,50,1428,19.28426739,5079,68.58879136,898,12.12694126,"7,756","3,907","3,849",18.88,67.86,13.27,844.64,8.77,9.18,56.80,5.30,3.57,6.7%,20.3%,7.2%,9.6%,,29.1%,None,Medio-baja,-1.827460931,,None,40.51,106.16,108.04,398.09
Metropolitana,13,Curacaví,13503,36430,18079,50,18351,50,7231,19.84902553,24693,67.78204776,4506,12.36892671,"37,932","18,851","19,081",19.43,67.03,13.55,694.07,52.49,54.65,37.51,7.45,2.15,7.4%,22.6%,9.6%,6.0%,,25.8%,None,Medio-baja,-2.266321011,,None,63.13,137.87,120.78,254.12
Metropolitana,13,María Pinto,13504,14926,7402,50,7524,50,2962,19.84456653,10179,68.19643575,1785,11.95899772,"15,503","7,675","7,828",19.44,67.45,13.11,394.60,37.83,39.29,50.94,7.83,0.98,10.8%,33.1%,10.3%,7.3%,,27.2%,None,Medio-alta,0.726705008,,None,60.30,105.74,80.40,171.82
Metropolitana,13,San Pedro,13505,11953,6031,50,5922,50,2371,19.83602443,7850,65.6738894,1732,14.49008617,"12,412","6,252","6,160",19.38,64.82,15.81,787.97,15.17,15.75,100.00,8.06,2.91,9.3%,31.8%,13.3%,14.1%,,31.9%,None,Medio-alta,5.98576175,,None,41.83,98.91,16.73,164.85
Metropolitana,13,Talagante,13601,81838,40453,49,41385,51,17073,20.86194677,56546,69.09504142,8219,10.0430118,"84,670","41,868","42,802",20.50,68.47,11.03,126.60,646.45,668.82,20.24,8.17,2.01,3.7%,21.3%,8.9%,6.3%,,17.0%,None,Medio-baja,-5.894285192,,None,114.86,144.75,208.95,188.18
Metropolitana,13,El Monte,13602,40014,19798,49,20216,51,8699,21.73989104,27051,67.60383866,4264,10.65627031,"41,711","20,678","21,033",21.36,66.94,11.70,114.87,348.33,363.11,16.36,10.06,1.42,8.7%,33.7%,11.8%,7.1%,,23.0%,None,Medio-baja,-1.033614876,,None,129.95,130.48,187.43,155.10
Metropolitana,13,Isla de Maipo,13603,40171,19914,50,20257,50,8548,21.27903214,27356,68.0988773,4267,10.62209056,"41,876","20,777","21,099",20.89,67.45,11.66,189.34,212.17,221.17,25.62,7.66,1.56,8.3%,27.2%,11.5%,6.4%,,22.9%,None,Medio-baja,-2.399449362,,None,82.15,117.64,181.72,144.60
Metropolitana,13,Padre Hurtado,13604,74188,36769,50,37419,50,15999,21.56548229,51342,69.20526231,6847,9.229255405,"79,925","39,613","40,312",21.20,68.66,10.14,81.07,915.13,985.90,11.89,10.82,2.48,8.8%,21.6%,9.0%,3.7%,,19.6%,None,Medio-baja,-5.140793885,,None,115.92,123.33,203.54,493.32
Metropolitana,13,Peñaflor,13605,101058,49844,49,51214,51,21490,21.26501613,69096,68.3726177,10472,10.36236617,"105,498","52,173","53,325",20.89,67.74,11.37,69.33,"1,457.64","1,521.68",7.91,8.28,1.65,4.9%,13.5%,9.0%,7.3%,,15.1%,None,Medio-baja,-6.879977505,,None,152.39,150.97,238.48,466.56
Los Ríos,14,Valdivia,14101,176774,85976,49,90798,51,31299,17.70565807,123808,70.03744895,21667,12.25689298,"180,848","87,553","93,295",17.06,69.42,13.52,965.72,183.05,187.27,6.84,17.77,1.38,7.6%,14.1%,9.8%,3.4%,,13.9%,None,Medio-baja,-10.27384567,,None,26.02,141.95,101.82,332.16
Los Ríos,14,Corral,14102,5447,2699,50,2748,50,954,17.51422802,3566,65.46722967,927,17.01854232,"5,432","2,692","2,740",16.86,64.40,18.74,720.00,7.57,7.54,34.35,31.40,0.59,23.1%,35.0%,15.4%,7.6%,,23.2%,None,Medio-alta,7.425593304,,None,55.08,91.83,55.08,220.39
Los Ríos,14,Lanco,14103,17652,8653,49,8999,51,3633,20.58123725,11462,64.93315205,2557,14.4856107,"17,957","8,778","9,179",19.72,64.39,15.89,531.89,33.19,33.76,30.71,32.54,0.65,19.2%,25.8%,14.2%,3.9%,,15.6%,None,Medio-alta,6.421907592,,None,33.99,253.35,130.30,776.94
Los Ríos,14,Los Lagos,14104,20518,10152,49,10366,51,4074,19.85573643,13552,66.04932255,2892,14.09494103,"20,523","10,150","10,373",19.00,65.49,15.50,"1,790.03",11.46,11.47,50.10,16.09,0.55,15.5%,29.5%,14.5%,6.7%,,24.1%,None,Medio-alta,4.51097155,,None,34.12,350.76,151.09,1237.39
Los Ríos,14,Máfil,14105,7389,3637,49,3752,51,1488,20.13804304,4775,64.62308837,1126,15.23886859,"7,381","3,630","3,751",19.32,63.92,16.76,577.56,12.79,12.78,40.20,19.36,0.31,12.6%,29.8%,15.5%,7.2%,,22.9%,None,Medio-alta,5.429317091,,None,13.53,162.38,135.34,649.53
Los Ríos,14,Mariquina,14106,23250,11475,49,11775,51,5153,22.16344086,15052,64.73978495,3045,13.09677419,"23,830","11,697","12,133",21.28,64.28,14.44,"1,296.25",17.94,18.38,53.20,41.97,0.63,15.6%,24.1%,14.8%,7.9%,,26.6%,None,Medio-alta,9.695845632,,None,12.90,196.10,141.94,903.74
Los Ríos,14,Paillaco,14107,20798,10223,49,10575,51,4066,19.54995673,13596,65.37167035,3136,15.07837292,"20,915","10,265","10,650",18.74,64.75,16.51,901.46,23.07,23.20,38.32,19.98,0.76,19.1%,25.3%,14.8%,6.4%,,17.2%,None,Medio-alta,6.921673936,,None,43.27,225.44,67.31,191.86
Los Ríos,14,Panguipulli,14108,35991,17786,49,18205,51,7242,20.12169709,23707,65.86924509,5042,14.00905782,"36,178","17,857","18,321",19.29,65.35,15.36,"3,300.26",10.91,10.96,55.78,43.87,0.97,14.7%,32.6%,14.1%,10.2%,,25.1%,None,Medio-alta,7.471953375,,None,22.23,285.54,127.81,1194.83
Los Ríos,14,La Unión,14201,39538,19419,49,20119,51,7554,19.10567049,25889,65.47877991,6095,15.4155496,"39,668","19,457","20,211",18.28,64.81,16.91,"2,129.92",18.56,18.62,29.90,27.46,0.44,13.3%,24.5%,12.5%,8.7%,,18.6%,None,Medio-alta,1.73802625,,None,35.41,209.63,212.45,934.51
Los Ríos,14,Futrono,14202,15261,7530,49,7731,51,3224,21.12574536,10019,65.65100583,2018,13.2232488,"15,211","7,493","7,718",20.26,65.18,14.57,"2,105.86",7.25,7.22,44.20,33.82,0.68,14.1%,32.9%,15.8%,9.3%,,19.1%,None,Medio-alta,5.363985297,,None,0.00,255.72,13.11,340.96
Los Ríos,14,Lago Ranco,14203,10292,5140,50,5152,50,1997,19.40342013,6630,64.41896619,1665,16.17761368,"10,280","5,131","5,149",18.50,63.75,17.75,"1,744.92",5.90,5.89,77.07,53.61,0.40,14.6%,37.7%,13.6%,12.4%,,35.4%,None,Alta,12.16580882,,None,38.87,291.46,68.01,408.04
Los Ríos,14,Río Bueno,14204,32925,16225,49,16700,51,5998,18.21716021,21597,65.59453303,5330,16.18830676,"32,982","16,245","16,737",17.42,64.87,17.71,"2,175.34",15.14,15.16,45.36,27.38,0.47,16.4%,30.1%,13.6%,5.7%,,21.0%,None,Medio-alta,6.001664761,,None,30.37,182.08,72.89,267.05
Arica y Parinacota,15,Arica,15101,247552,124220,50,123332,50,51937,20.9802385,167297,67.58054873,28318,11.43921277,"255,195","128,449","126,746",20.19,67.38,12.43,"4,792.82",51.65,53.25,7.36,35.08,7.55,8.3%,21.1%,11.8%,9.1%,,18.3%,None,Medio-alta,1.346904878,,None,92.10,155.51,395.07,204.15
Arica y Parinacota,15,Camarones,15102,1233,634,51,599,49,190,15.40957015,799,64.80129765,244,19.7891322,"1,244",639,605,14.63,64.31,21.06,"3,934.92",0.31,0.32,100.00,71.33,8.62,8.8%,58.7%,22.9%,12.6%,,37.0%,None,Alta,21.83337091,,None,0.00,0.00,81.10,0.00
Arica y Parinacota,15,Putre,15201,2515,1457,58,1058,42,299,11.88866799,1911,75.98409543,305,12.12723658,"2,559","1,482","1,077",11.49,75.15,13.36,"5,885.01",0.43,0.43,22.17,59.25,10.61,14.5%,50.3%,20.4%,7.3%,,30.9%,None,Medio-alta,2.769935396,,None,39.76,0.00,0.00,0.00
Arica y Parinacota,15,General Lagos,15202,810,433,53,377,47,118,14.56790123,557,68.7654321,135,16.66666667,804,429,375,14.30,67.79,17.91,"2,256.07",0.36,0.36,100.00,75.71,10.69,21.0%,67.2%,25.9%,21.2%,,58.6%,None,Alta,34.60482006,,None,0.00,0.00,0.00,0.00
Ñuble,16,Chillán,16101,198624,95112,48,103512,52,37456,18.85774126,134431,67.68114629,26737,13.46111245,"202,826","96,449","106,377",18.12,66.80,15.08,474.83,418.31,427.16,8.71,5.35,1.33,11.7%,17.7%,13.7%,10.5%,,12.7%,None,Medio-baja,-7.2350504,,None,42.79,99.93,180.24,331.25
Ñuble,16,Bulnes,16102,22607,10983,49,11624,51,4246,18.78179325,14846,65.66992524,3515,15.54828151,"22,732","11,021","11,711",17.95,64.70,17.35,426.74,52.98,53.27,37.23,4.36,0.51,14.9%,28.7%,15.4%,12.7%,,10.1%,None,Medio-alta,2.227822943,,None,88.47,150.01,411.38,688.29
Ñuble,16,Chillán Viejo,16103,33827,16221,48,17606,52,7354,21.74003015,22913,67.73583232,3560,10.52413752,"35,176","16,805","18,371",20.98,67.13,11.89,263.64,128.31,133.42,11.32,6.13,0.65,19.1%,24.0%,14.6%,8.5%,,15.2%,None,Medio-baja,-1.824039325,,None,26.61,55.38,65.04,125.32
Ñuble,16,El Carmen,16104,12334,6059,49,6275,51,2209,17.90984271,7969,64.61002108,2156,17.48013621,"12,234","6,002","6,232",17.08,63.45,19.47,667.01,18.49,18.34,59.64,3.34,0.17,28.8%,34.1%,17.1%,14.9%,,19.0%,None,Alta,12.16375658,,None,56.75,73.13,137.83,406.27
Ñuble,16,Pemuco,16105,8639,4261,49,4378,51,1619,18.74059498,5674,65.67889802,1346,15.580507,"8,600","4,241","4,359",17.93,64.69,17.38,562.34,15.36,15.29,50.66,4.40,0.16,23.8%,28.5%,16.5%,19.0%,,20.1%,None,Medio-alta,8.131701404,,None,34.73,150.62,81.03,278.07
Ñuble,16,Pinto,16106,11880,5805,49,6075,51,2050,17.25589226,7861,66.17003367,1969,16.57407407,"12,110","5,893","6,217",16.48,65.03,18.49,"1,105.07",10.75,10.96,49.59,4.38,0.63,25.1%,37.1%,15.8%,10.3%,,22.5%,None,Medio-alta,3.801068188,,None,16.84,117.01,84.18,234.02
Ñuble,16,Quillón,16107,18777,9192,49,9585,51,3218,17.13798796,11998,63.89732119,3561,18.96469085,"19,182","9,355","9,827",16.28,62.67,21.05,406.54,46.19,47.18,40.39,5.12,0.51,16.7%,30.7%,16.8%,16.0%,,12.0%,None,Medio-alta,4.103099699,,None,69.23,116.25,239.65,385.75
Ñuble,16,San Ignacio,16108,16624,8130,49,8494,51,2951,17.7514437,10929,65.74230029,2744,16.50625602,"16,614","8,121","8,493",16.97,64.69,18.35,362.28,45.89,45.86,57.70,3.36,0.27,24.9%,32.8%,18.7%,15.7%,,21.6%,None,Alta,10.10865724,,None,48.12,114.25,168.43,348.77
Ñuble,16,Yungay,16109,18596,9156,49,9440,51,3440,18.49860185,12108,65.11077651,3048,16.39062164,"18,784","9,232","9,552",17.69,64.03,18.28,824.80,22.55,22.77,25.21,5.31,0.34,19.4%,19.9%,11.4%,10.8%,,12.8%,None,Medio-baja,-2.363042634,,None,10.76,112.48,241.99,621.32
Ñuble,16,Quirihue,16201,12192,5950,49,6242,51,2189,17.95439633,7844,64.33727034,2159,17.70833333,"12,234","5,966","6,268",17.10,63.24,19.66,584.01,20.88,20.95,18.29,4.22,0.21,18.3%,35.3%,14.9%,7.8%,,18.9%,None,Medio-alta,3.003087457,,None,73.82,106.44,270.67,687.74
Ñuble,16,Cobquecura,16202,5275,2588,49,2687,51,748,14.18009479,3356,63.62085308,1171,22.19905213,"5,238","2,556","2,682",13.36,62.20,24.44,576.32,9.15,9.09,71.01,6.05,0.30,34.2%,47.2%,19.2%,19.1%,,24.3%,None,Alta,10.7776771,,None,37.91,151.95,37.91,531.81
Ñuble,16,Coelemu,16203,16845,8252,49,8593,51,3183,18.89581478,10930,64.88572277,2732,16.21846245,"16,894","8,265","8,629",18.05,63.86,18.10,343.61,49.02,49.17,28.51,5.97,0.17,18.3%,30.7%,12.6%,13.0%,,18.4%,None,Medio-alta,3.591677828,,None,53.43,112.62,130.60,385.28
Ñuble,16,Ninhue,16204,5414,2650,49,2764,51,854,15.77391947,3433,63.40967861,1127,20.81640192,"5,370","2,624","2,746",14.92,62.09,23.00,402.88,13.44,13.33,71.24,3.08,0.24,25.3%,34.8%,14.1%,16.1%,,21.4%,None,Alta,12.34872606,,None,36.94,111.07,166.24,333.21
Ñuble,16,Portezuelo,16205,4940,2421,49,2519,51,823,16.65991903,3161,63.98785425,956,19.35222672,"4,891","2,389","2,502",15.80,62.71,21.49,288.69,17.11,16.94,62.90,2.96,0.16,18.7%,35.5%,17.4%,15.1%,,20.8%,None,Alta,10.40213528,,None,40.49,121.83,60.73,162.44
Ñuble,16,Ranquil,16206,6261,3060,49,3201,51,1050,16.77048395,3897,62.24245328,1314,20.98706277,"6,290","3,069","3,221",15.82,61.05,23.13,248.37,25.21,25.33,72.42,4.31,0.18,9.5%,24.3%,15.3%,16.8%,,15.5%,None,Medio-alta,5.695883566,,None,47.92,143.43,127.78,239.04
Ñuble,16,Treguaco,16207,5696,2811,49,2885,51,980,17.20505618,3685,64.69452247,1031,18.10042135,"5,752","2,836","2,916",16.45,63.49,20.06,312.81,18.21,18.39,67.15,4.84,0.21,20.6%,23.7%,19.0%,17.1%,,18.8%,None,Medio-alta,7.286472141,,None,35.11,209.86,87.78,367.26
Ñuble,16,San Carlos,16301,56252,27234,48,29018,52,10419,18.52200811,36982,65.74344023,8851,15.73455166,"56,886","27,456","29,430",17.73,64.72,17.56,876.91,64.15,64.87,37.27,3.49,0.40,13.8%,27.5%,14.5%,13.7%,,15.1%,None,Medio-alta,0.679207985,,None,28.44,164.60,108.44,569.92
Ñuble,16,Coihueco,16302,28375,13920,49,14455,51,5704,20.10220264,19062,67.17885463,3609,12.71894273,"28,908","14,115","14,793",19.34,66.38,14.28,"1,773.63",16.00,16.30,66.15,4.96,0.44,22.0%,27.3%,16.7%,13.5%,,24.5%,None,Medio-alta,6.221299082,,None,38.77,84.01,81.06,231.02
Ñuble,16,Ñiquén,16303,11567,5734,50,5833,50,1954,16.89288493,7329,63.36128642,2284,19.74582865,"11,541","5,720","5,821",16.01,62.13,21.86,494.01,23.41,23.36,89.66,2.90,0.24,19.9%,30.8%,19.2%,13.8%,,19.2%,None,Medio-alta,8.221642614,,None,43.23,155.64,69.16,683.10
Ñuble,16,San Fabián,16304,4654,2287,49,2367,51,838,18.00601633,2953,63.45079502,863,18.54318865,"4,761","2,329","2,432",17.06,62.32,20.63,"1,545.14",3.01,3.08,60.68,5.45,0.35,13.8%,32.4%,18.7%,15.0%,,15.0%,None,Medio-alta,3.014298041,,None,0.00,127.85,300.82,383.55
Ñuble,16,San Nicolás,16305,12172,5966,49,6206,51,2150,17.66348998,8050,66.1353927,1972,16.20111732,"12,414","6,056","6,358",16.88,65.10,18.02,567.07,21.46,21.89,57.88,3.67,0.33,14.3%,35.0%,10.2%,10.8%,,19.7%,,Medio-alta,2.234595116,,,65.72,73.40,115.02,481.20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
